7	7	
7	13	0.000225919055403229
7	11	0.031941047944122
7	10	0.000616901192845707
7	9	0.354044158610144
7	2	8.03503437748626e-05
7	8	0.0169751542400307
7	14	0
7	4	0.031941047944122
7	3	0.297428005925077
7	5	0.000278462924257846
7	6	0.329505172049695
7	1	0.0580135085145688
7	12	0.00021787458629046
13	7	0.000225919055403229
13	13	
13	11	0.0628666280354844
13	10	4.71230616039991e-06
13	9	3.29311725212586e-06
13	2	0.0549352693423982
13	8	3.16738833488678e-05
13	14	0.0368901936260473
13	4	0.0628666280354844
13	3	0.00018473177387033
13	5	0.0436365953118715
13	6	0.0351197961238953
13	1	0.149773019024141
13	12	0.0622271711559021
11	7	0.031941047944122
11	13	0.0628666280354844
11	11	
11	10	0.0783852562004618
11	9	0.136674115939936
11	2	0.090432458928754
11	8	0.193662132257279
11	14	0.0135944985450985
11	4	1
11	3	0.204458465478548
11	5	0.0738943760615994
11	6	0.102408950984627
11	1	0.186700640903291
11	12	0.061037607962664
10	7	0.000616901192845707
10	13	4.71230616039991e-06
10	11	0.0783852562004618
10	10	
10	9	0.036434251968947
10	2	0.279019532048139
10	8	0.143884850674015
10	14	9.79381692984466e-05
10	4	0.0783852562004618
10	3	0.0323588508631287
10	5	0.331715335126569
10	6	0.00148953523129801
10	1	0.00493327721377342
10	12	0.0317239254396749
9	7	0.354044158610144
9	13	3.29311725212586e-06
9	11	0.136674115939936
9	10	0.036434251968947
9	9	
9	2	0.251930162790634
9	8	0.0920938273107027
9	14	0.000136884940825223
9	4	0.136674115939936
9	3	0.379297663234119
9	5	0.0947057359546087
9	6	0.45145947995661
9	1	0.272277723233909
9	12	0.000148063579986268
2	7	8.03503437748626e-05
2	13	0.0549352693423982
2	11	0.090432458928754
2	10	0.279019532048139
2	9	0.251930162790634
2	2	
2	8	0.192381900749514
2	14	0.0498323040320838
2	4	0.090432458928754
2	3	0.0394124244207404
2	5	0.732016762014067
2	6	0.0878978607777973
2	1	0.0683700815634046
2	12	0.0874383996214135
8	7	0.0169751542400307
8	13	3.16738833488678e-05
8	11	0.193662132257279
8	10	0.143884850674015
8	9	0.0920938273107027
8	2	0.192381900749514
8	8	
8	14	2.46545130007627e-05
8	4	0.193662132257279
8	3	0.111969602633095
8	5	0.240855109757284
8	6	0.0338174379694746
8	1	0.0403921252176101
8	12	0.181820459280139
14	7	0
14	13	0.0368901936260473
14	11	0.0135944985450985
14	10	9.79381692984466e-05
14	9	0.000136884940825223
14	2	0.0498323040320838
14	8	2.46545130007627e-05
14	14	
14	4	0.0135944985450985
14	3	0.00748451670476284
14	5	0.0394033030135948
14	6	0.000108609882033481
14	1	0.0254696973190202
14	12	0.000237975239942371
4	7	0.031941047944122
4	13	0.0628666280354844
4	11	1
4	10	0.0783852562004618
4	9	0.136674115939936
4	2	0.090432458928754
4	8	0.193662132257279
4	14	0.0135944985450985
4	4	
4	3	0.204458465478548
4	5	0.0738943760615994
4	6	0.102408950984627
4	1	0.186700640903291
4	12	0.061037607962664
3	7	0.297428005925077
3	13	0.00018473177387033
3	11	0.204458465478548
3	10	0.0323588508631287
3	9	0.379297663234119
3	2	0.0394124244207404
3	8	0.111969602633095
3	14	0.00748451670476284
3	4	0.204458465478548
3	3	
3	5	0.0458874547524919
3	6	0.460829724617474
3	1	0.0500296923803963
3	12	0.0845750536567068
5	7	0.000278462924257846
5	13	0.0436365953118715
5	11	0.0738943760615994
5	10	0.331715335126569
5	9	0.0947057359546087
5	2	0.732016762014067
5	8	0.240855109757284
5	14	0.0394033030135948
5	4	0.0738943760615994
5	3	0.0458874547524919
5	5	
5	6	0.0859775471538009
5	1	0.0581612534237802
5	12	0.0692121494133359
6	7	0.329505172049695
6	13	0.0351197961238953
6	11	0.102408950984627
6	10	0.00148953523129801
6	9	0.45145947995661
6	2	0.0878978607777973
6	8	0.0338174379694746
6	14	0.000108609882033481
6	4	0.102408950984627
6	3	0.460829724617474
6	5	0.0859775471538009
6	6	
6	1	0.00427631800386874
6	12	0.0339793043335023
1	7	0.0580135085145688
1	13	0.149773019024141
1	11	0.186700640903291
1	10	0.00493327721377342
1	9	0.272277723233909
1	2	0.0683700815634046
1	8	0.0403921252176101
1	14	0.0254696973190202
1	4	0.186700640903291
1	3	0.0500296923803963
1	5	0.0581612534237802
1	6	0.00427631800386874
1	1	
1	12	0
12	7	0.00021787458629046
12	13	0.0622271711559021
12	11	0.061037607962664
12	10	0.0317239254396749
12	9	0.000148063579986268
12	2	0.0874383996214135
12	8	0.181820459280139
12	14	0.000237975239942371
12	4	0.061037607962664
12	3	0.0845750536567068
12	5	0.0692121494133359
12	6	0.0339793043335023
12	1	0
12	12	
7	let us imagine, for instance, that the best metric turns out to be a rouge variant that only considers unigrams to compute similarity. 
13	the issue of subjectivity gains prominence as the compression ratio increases, i.e., the shorter the summary, the larger the number ofcorrect summaries . 
11	for evaluation, we are using the rouge evaluation toolkit, which is a method based on ngram statistics, found to be highly correlated with human evaluations . 
10	another recent study investigated the extent to which extractive methods may be sufficient for summarization in the single-document case. 
9	bleu and rouge are the standard similarity metrics used in machine translation and text summarisation. 
2	it is also notable the study reported in discussing the usefulness and limitations of automatic sentence extraction for text summarization, 23 single document metaù summarization algorithm summarization algo. 
8	these findings are additionally supported by the fact that automatic n-gram-based evaluation measures now being used to assess predominately extractive multi-document summarization systems correlate strongly with human judgments when restricted to the usage of unigrams and bigrams, but correlate weakly when longer n-grams are factored into the equation . 
14	we provided more in-depth discussion of this issue in other papers . 
4	for evaluation, we are using the rouge evaluation toolkit1, which is a method based on ngram statistics, found to be highly correlated with human evaluations . 
3	unigram co-occurrence metric in a recent study , we showed that the recall-based unigram cooccurrence automatic scoring metric correlates highly with human evaluation and has high recall and precision in predicting the statistical significance of results comparing with its human counterpart. 
5	it is also notable the study reported in discussing the usefulness and limitations of automatic sentence extraction for summarization, which emphasizes the need of accurate tools for sentence extraction, as an integral part of automatic summarization systems. 
6	meta-evaluation of similarity metrics the question of how to know which similarity metric is best to evaluate automatic summaries/translations has been addressed by ‚Ä¢ comparing the quality of automatic items with the quality of manual references . 
1	we have used rouge-1 , which gives good results with standard summaries . 
12	another notable development in the field is the uni-gram co-occurrence matching technique as proposed in . 
