6	6	
6	9	0.0228088300431637
6	4	0.000718584311360115
6	5	0.0345407595927171
6	11	0.000405195409645956
6	8	0.0807620785169815
6	3	0.102413478552832
6	7	0.0692829535371338
6	2	0.140625803036538
6	1	0.0500594465935184
6	10	0.063689048294338
9	6	0.0228088300431637
9	9	
9	4	0.374543879470432
9	5	0.0147692669669536
9	11	0.022834817179923
9	8	0.0287134185712617
9	3	0.0422025950726392
9	7	0.0208815626156377
9	2	0.308298595854073
9	1	0.0208551753193484
9	10	0.517430708375208
4	6	0.000718584311360115
4	9	0.374543879470432
4	4	
4	5	0.174534327817747
4	11	0.290684354084157
4	8	0.000139473857085521
4	3	1.14672903208669e-06
4	7	0.000218553151943105
4	2	0.22667279228452
4	1	5.68925818636586e-07
4	10	0.501225700026461
5	6	0.0345407595927171
5	9	0.0147692669669536
5	4	0.174534327817747
5	5	
5	11	0.316472713016835
5	8	0.137454892177275
5	3	0.138069956949521
5	7	0.220100094449141
5	2	0.173086330124948
5	1	0.0753610587768126
5	10	0.0897033213569334
11	6	0.000405195409645956
11	9	0.022834817179923
11	4	0.290684354084157
11	5	0.316472713016835
11	11	
11	8	0.111665150084688
11	3	3.28739429903912e-05
11	7	0.0980711731691707
11	2	4.98884163712227e-05
11	1	0.0999554272591018
11	10	0.0379395120780221
8	6	0.0807620785169815
8	9	0.0287134185712617
8	4	0.000139473857085521
8	5	0.137454892177275
8	11	0.111665150084688
8	8	
8	3	0.465518950575698
8	7	0.349012730796118
8	2	0.135144156083523
8	1	0.639921840011554
8	10	0.00922034845572963
3	6	0.102413478552832
3	9	0.0422025950726392
3	4	1.14672903208669e-06
3	5	0.138069956949521
3	11	3.28739429903912e-05
3	8	0.465518950575698
3	3	
3	7	0.139569881183724
3	2	0.288408416443098
3	1	0.158514497541478
3	10	0.0012789643857128
7	6	0.0692829535371338
7	9	0.0208815626156377
7	4	0.000218553151943105
7	5	0.220100094449141
7	11	0.0980711731691707
7	8	0.349012730796118
7	3	0.139569881183724
7	7	
7	2	0.0576381475314056
7	1	0.359901317841282
7	10	0.049679143845827
2	6	0.140625803036538
2	9	0.308298595854073
2	4	0.22667279228452
2	5	0.173086330124948
2	11	4.98884163712227e-05
2	8	0.135144156083523
2	3	0.288408416443098
2	7	0.0576381475314056
2	2	
2	1	0.0541182605005786
2	10	0.352268454662793
1	6	0.0500594465935184
1	9	0.0208551753193484
1	4	5.68925818636586e-07
1	5	0.0753610587768126
1	11	0.0999554272591018
1	8	0.639921840011554
1	3	0.158514497541478
1	7	0.359901317841282
1	2	0.0541182605005786
1	1	
1	10	0.000329941766153647
10	6	0.063689048294338
10	9	0.517430708375208
10	4	0.501225700026461
10	5	0.0897033213569334
10	11	0.0379395120780221
10	8	0.00922034845572963
10	3	0.0012789643857128
10	7	0.049679143845827
10	2	0.352268454662793
10	1	0.000329941766153647
10	10	
6	we use a similar graphical structure to the directed hidden markov model from giza++ . 
9	the evaluation is done using the performance measures described in : precision, recall and f-score on the probable and sure alignments, as well as the alignment error rate , which in our case is a weighted average of the recall on the sure alignments and the precision on the probable. 
4	it was the basis for a system that performed very well in a comparison of several alignment systems . 
5	this data set was used for the 2003 naacl shared task , where the word-aligned sentences were split into a 37 sentencetrial set and a 447 sentence testing set. 
11	mihalcea and pedersen described a shared task where the goal was to achieve the best aer. 
8	we use the data provided for the french-english shared task of the 2003 hltnaacl workshop on building and using parallel texts . 
3	the experiments reported here were carried out using data from the workshop on building and using parallel texts held at hlt-naacl 2003 . 
7	for parameter tuning, we used the 17 sentence trial set from the romanian-english corpus in the 2003 naacl task . 
2	we trained and evaluated our various modifications to model 1 on data from the bilingual word alignment workshop held at hlt-naacl 2003 . 
1	the french/english data were those used by mihalcea and pedersen . 
10	we also compared the performance on the 447 test sentences to 1/ the intersection of the alignments produced by the top ibm4 alignments in either directions, and 2/ the best systems from . 
